Listing ID,Predicted Price
5330,227.5383877551544
5333,312.0911188481132
5340,288.32460766940267
5343,277.9080332513345
5347,432.02484005178303
5353,487.21008742278855
5355,275.32382480052047
5358,226.71604348788105
5366,370.1175795342447
5372,132.58459564845634
5375,245.0418645853615
5377,237.4040400756394
